Dependencies:
------------
+ numpy
+ matplotlib
+ pandas
+ rebound and reboundx
—> For these 2, I recommend installing rebound-4.4.3 and reboundx-4.3.0 together with Python-3.11.3
+ joblib
+ tqdm
+ PyAstronomy



Installation instructions:
-------------------------
I recommend to create a virtual environment to avoid conflicts of versions. Notably, creating an environement within anaconda is easy. Create an environement with python=3.11.3.

conda create -n venv_ardent python=3.11.3
conda activate venv_ardent

Then install the following packages:

pip install numpy
pip install rebound==4.4.3
pip install reboundx==4.3.0
pip install matplotlib
pip install pandas
pip install PyAstronomy
pip install tqdm
pip install joblib

You are now ready to import ardent and use its functions!
